R_DEF: Internal format may change without notice
local
array options
color blueis
color cgpacolor
color colorAccent
color colorPrimary
color colorPrimaryDark
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable ic_launcher_background
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_manage
drawable ic_menu_send
drawable ic_menu_share
drawable ic_menu_slideshow
drawable ic_save
drawable side_nav_bar
id CGPAID
id action_settings
id adVieww
id button
id button2
id cancellsemister
id canceltext
id creditid
id editText
id editText2
id editText3
id editText4
id fab
id finalcgpa
id gpaid
id itemmm
id nav_manage
id nav_national
id nav_otherUni
id nav_save
id nav_send
id nav_share
id recyclerView
id saveSemisterbutton
id semisterRecycler
id semistername
id semisternameitemid
id slnoid
id spinner
id switchd
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id updatetext
layout activity_calculator
layout activity_home
layout dialogueview
layout itemview
layout savesemister
layout semisteritem
menu activity_main_drawer
menu main
menu menu_notification_activity
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap plus
string action_settings
string add
string app_name
string banner_ad_unit_id
string banneradtest
string calculate_now
string cancel
string cgpa1
string cgpa_0_00
string click_the_item_below_to_edit_and_swipe_to_delete
string credit
string credit1
string default_web_client_id
string editing_entry_no
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string gpa
string gpa1
string hello_world
string insert_a_semestername
string mode
string navigation_drawer_close
string navigation_drawer_open
string no_semester_found_please_calculate_and_save
string project_id
string save_semester
string semester_name
string slno
string title_activity_notification_activity
string update
string uppertext
style AppTheme
style AppTheme.NoActionBar
